store_id,product_id,input
385,467,recovered
385,486,recovered
385,515,recovered
385,541,recovered
385,596,recovered
385,600,recovered
385,631,recovered
385,638,recovered
385,672,recovered
385,683,raw
385,691,recovered
385,694,raw
385,699,raw
385,715,recovered
385,749,recovered
385,769,recovered
385,775,recovered
385,810,recovered
385,834,raw
385,835,recovered
386,4,recovered
386,6,recovered
386,11,raw
386,18,recovered
386,19,recovered
386,21,recovered
386,23,recovered
386,26,recovered
386,27,raw
386,41,recovered
386,63,raw
386,70,recovered
386,74,raw
386,76,recovered
386,79,raw
386,90,recovered
386,99,recovered
386,104,recovered
386,108,recovered
386,110,raw
386,114,recovered
386,117,recovered
386,118,recovered
386,122,recovered
386,127,recovered
386,129,recovered
386,135,recovered
386,140,raw
386,144,recovered
386,150,recovered
386,166,raw
386,190,recovered
386,200,raw
386,201,recovered
386,207,recovered
386,215,recovered
386,220,recovered
386,222,recovered
386,240,recovered
386,250,raw
386,253,recovered
386,258,raw
386,290,raw
386,296,raw
386,300,recovered
386,345,raw
386,370,recovered
386,374,raw
386,396,raw
386,411,recovered
386,413,recovered
386,419,recovered
386,422,raw
386,424,raw
386,425,raw
386,426,raw
386,473,raw
386,474,recovered
386,480,recovered
386,486,recovered
386,489,recovered
386,500,raw
386,554,recovered
386,567,raw
386,580,recovered
386,596,recovered
386,600,recovered
386,631,raw
386,634,raw
386,635,recovered
386,638,raw
386,644,recovered
386,645,recovered
386,684,raw
386,686,raw
386,691,recovered
386,699,recovered
386,715,recovered
386,728,recovered
386,740,recovered
386,764,raw
386,769,recovered
386,774,recovered
386,775,recovered
386,783,recovered
386,793,raw
386,796,recovered
386,797,recovered
386,810,recovered
386,834,raw
386,843,recovered
386,847,raw
387,4,recovered
387,6,recovered
387,37,recovered
387,41,recovered
387,71,recovered
387,76,recovered
387,104,recovered
387,116,recovered
387,122,recovered
387,129,recovered
387,190,recovered
387,191,recovered
387,215,recovered
387,291,recovered
387,363,recovered
387,381,recovered
387,387,recovered
387,426,recovered
387,467,recovered
387,481,recovered
387,580,recovered
387,595,recovered
387,596,recovered
387,600,recovered
387,631,recovered
387,634,raw
387,638,recovered
387,656,raw
387,672,recovered
387,694,recovered
387,699,recovered
387,716,raw
387,740,recovered
387,757,recovered
387,758,recovered
387,775,recovered
387,804,recovered
387,810,recovered
387,834,raw
387,835,recovered
387,845,recovered
388,4,recovered
388,6,recovered
388,11,recovered
388,41,recovered
388,67,recovered
388,71,recovered
388,76,recovered
388,108,recovered
388,129,recovered
388,181,recovered
388,190,recovered
388,191,recovered
388,194,recovered
388,200,raw
388,207,recovered
388,215,recovered
388,222,recovered
388,244,raw
388,259,recovered
388,291,recovered
388,292,recovered
388,351,recovered
388,363,recovered
388,381,recovered
388,387,recovered
388,422,recovered
388,426,recovered
388,430,recovered
388,476,recovered
388,491,recovered
388,525,recovered
388,554,recovered
388,580,recovered
388,596,recovered
388,600,recovered
388,634,recovered
388,635,recovered
388,638,recovered
388,645,recovered
388,650,recovered
388,683,recovered
388,686,raw
388,689,raw
388,694,recovered
388,699,raw
388,705,recovered
388,715,recovered
388,716,raw
388,729,recovered
388,740,raw
388,757,recovered
388,763,recovered
388,774,recovered
388,796,recovered
388,802,raw
388,804,recovered
388,834,raw
388,835,recovered
388,848,recovered
389,4,raw
389,6,recovered
389,26,recovered
389,41,recovered
389,70,recovered
389,76,recovered
389,115,recovered
389,117,recovered
389,122,recovered
389,127,recovered
389,190,recovered
389,191,recovered
389,193,raw
389,220,raw
389,259,recovered
389,261,recovered
389,267,recovered
389,291,raw
389,293,raw
389,295,recovered
389,342,recovered
389,351,recovered
389,354,recovered
389,419,raw
389,422,raw
389,441,recovered
389,467,raw
389,481,recovered
389,494,raw
389,580,recovered
389,596,recovered
389,631,raw
389,638,raw
389,670,raw
389,688,raw
389,740,recovered
389,763,recovered
389,772,raw
389,775,recovered
389,834,raw
390,4,recovered
390,6,recovered
390,11,recovered
390,41,recovered
390,71,recovered
390,90,recovered
390,93,recovered
390,115,recovered
390,191,recovered
390,194,recovered
390,207,recovered
390,215,recovered
390,222,recovered
390,259,recovered
390,291,recovered
390,357,recovered
390,381,recovered
390,387,recovered
390,476,recovered
390,481,recovered
390,489,recovered
390,600,recovered
390,631,recovered
390,634,recovered
390,638,recovered
390,644,recovered
390,683,raw
390,689,recovered
390,699,raw
390,716,raw
390,757,recovered
390,758,recovered
390,763,recovered
390,764,recovered
390,768,raw
390,824,recovered
390,834,raw
390,835,recovered
390,845,recovered
390,848,recovered
391,1,recovered
391,4,recovered
391,6,recovered
391,70,recovered
391,71,recovered
391,76,recovered
391,104,recovered
391,116,recovered
391,117,recovered
391,118,recovered
391,119,recovered
391,122,recovered
391,127,recovered
391,132,recovered
391,190,recovered
391,191,recovered
391,194,recovered
391,215,recovered
391,267,recovered
391,386,recovered
391,387,recovered
391,467,raw
391,489,recovered
391,515,recovered
391,580,raw
391,596,recovered
391,600,recovered
391,620,raw
391,631,recovered
391,666,recovered
391,694,raw
391,740,raw
391,775,recovered
391,810,raw
391,834,raw
391,835,recovered
392,4,raw
392,92,recovered
392,120,recovered
392,125,raw
392,157,raw
392,188,recovered
392,210,recovered
392,278,raw
392,296,raw
392,302,recovered
392,315,recovered
392,316,recovered
392,333,raw
392,339,raw
392,340,raw
392,381,raw
392,385,raw
392,403,raw
392,526,raw
392,580,raw
392,599,raw
392,834,recovered
392,836,recovered
392,860,recovered
392,861,recovered
393,45,raw
393,50,raw
